Meet name,Date,Source code,Source name,CSV row count,Event count,Events,First CSV line,Last CSV line,Source file or URL,Source reference type,Notes
"USATF Mid American Record set at event in Aurora, CO",1/1/79,USATF,USA Track & Field,3,3,100m; 200m; 400m,2,4,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
1981 Rocky Mountain Masters Games,1/1/81,RMMG,Rocky Mountain Masters Games,2,2,1500m; 200m,5,6,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1982 Rocky Mountain Masters Games,1/1/82,RMMG,Rocky Mountain Masters Games,7,4,100m; 200m; 400m; 800m,7,13,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1983 Rocky Mountain Masters Games,1/1/83,RMMG,Rocky Mountain Masters Games,7,4,100m; 200m; 400m; 800m,14,20,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1984 Rocky Mountain Masters Games,1/1/84,RMMG,Rocky Mountain Masters Games,4,4,100m; 200m; 400m; 5000m,21,24,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1985 Rocky Mountain Masters Games,1/1/85,RMMG,Rocky Mountain Masters Games,9,4,100m; 1500m; 200m; 5000m,25,33,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1986 Rocky Mountain Masters Games,1/1/86,RMMG,Rocky Mountain Masters Games,2,2,200m; 5000m,34,35,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1987 Rocky Mountain Masters Games,1/1/87,RMMG,Rocky Mountain Masters Games,2,2,1500m; 200m,36,37,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1988 Rocky Mountain Masters Games,1/1/88,RMMG,Rocky Mountain Masters Games,2,2,5000m; 800m,38,39,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
Boulder Road Runners 5k,8/12/88,BRR,Boulder Road Runners,1,1,3000m,5407,5407,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
1989 Rocky Mountain Masters Games,1/1/89,RMMG,Rocky Mountain Masters Games,5,3,1500m; 5000m; 800m,40,44,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
Colorado State TAC Championship,6/25/89,MANUAL,Manual Entry,1,1,5000m,5406,5406,manual entry,manual/local source,One-off manual entry; no public source URL is captured in the repo.
1990 Rocky Mountain Masters Games,1/1/90,RMMG,Rocky Mountain Masters Games,6,6,100m; 1500m; 200m; 400m; 5000m; 800m,45,50,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1991 Rocky Mountain Masters Games,1/1/91,RMMG,Rocky Mountain Masters Games,5,3,100m; 5000m; 800m,51,55,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1992 Rocky Mountain Masters Games,1/1/92,RMMG,Rocky Mountain Masters Games,4,2,1500m; 5000m,56,59,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
1993 Rocky Mountain Masters Games,1/1/93,RMMG,Rocky Mountain Masters Games,4,4,1500m; 400m; 5000m; 800m,62,68,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
Colorado Senior Games,1/1/93,CSG,Colorado Senior Games,5,5,100m; 1500m; 200m; 400m; 800m,60,67,https://coloradoseniorgames.org/sport/track-and-field/,source page,Colorado Senior Games track and field page. Older annual result files are not separately captured in this repo.
1994 Rocky Mountain Masters Games,1/1/94,RMMG,Rocky Mountain Masters Games,9,5,100m; 1500m; 200m; 5000m; 800m,69,78,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
Colorado Senior Games,1/1/94,CSG,Colorado Senior Games,1,1,200m,71,71,https://coloradoseniorgames.org/sport/track-and-field/,source page,Colorado Senior Games track and field page. Older annual result files are not separately captured in this repo.
Boulder Road Runners 5k,5/7/94,BRR,Boulder Road Runners,1,1,5000m,5405,5405,https://boulderroadrunners.org/race-results/track-meets/,results hub,BRR track meet results index; date-specific result pages are linked from this page.
1995 Rocky Mountain Masters Games,1/1/95,RMMG,Rocky Mountain Masters Games,9,4,200m; 400m; 5000m; 800m,79,96,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
Colorado Senior Games,1/1/95,CSG,Colorado Senior Games,5,4,100m; 1500m; 200m; 400m,83,95,https://coloradoseniorgames.org/sport/track-and-field/,source page,Colorado Senior Games track and field page. Older annual result files are not separately captured in this repo.
"USATF Mid American Record set at event in Colorado Springs, CO",1/1/95,USATF,USA Track & Field,5,2,1500m; 200m,81,97,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
1996 Rocky Mountain Masters Games,1/1/96,RMMG,Rocky Mountain Masters Games,1,1,1500m,98,98,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
Colorado Senior Games,1/1/96,CSG,Colorado Senior Games,4,3,200m; 400m; 800m,99,105,https://coloradoseniorgames.org/sport/track-and-field/,source page,Colorado Senior Games track and field page. Older annual result files are not separately captured in this repo.
"USATF Mid American Record set at event in Colorado Springs, CO",1/1/96,USATF,USA Track & Field,4,2,100m; 200m,101,106,,historical record source not captured,"Historical USATF Mid-America record source is represented by the meet name, but the underlying file/URL is not captured in the repo."
1997 Rocky Mountain Masters Games,1/1/97,RMMG,Rocky Mountain Masters Games,1,1,1500m,107,107,,historical source not captured,Rocky Mountain Masters Games historical result source is not captured as a public URL/file in the repo.
Colorado Senior Games,1/1/97,CSG,Colorado Senior Games,3,3,100m; 1500m; 800m,108,110,https://coloradoseniorgames.org/sport/track-and-field/,source page,Colorado Senior Games track and field page. Older annual result files are not separately captured in this repo.
Colorado Senior Games,1/1/98,CSG,Colorado Senior Games,5,3,100m; 200m; 800m,111,115,https://coloradoseniorgames.org/sport/track-and-field/,source page,Colorado Senior Games track and field page. Older annual result files are not separately captured in this repo.
